"","PatientRace","PatientGender","PatientLanguage","PrimaryDiagnosisDescription","Frequency"
"59","Asian","Female","Spanish","Reiters disease, vertebrae
2E26695A-EFB0-4C7F-9318-E3030B154E39	1	D12.7	Benign neoplasm of rectosigmoid junction
2E26695A-EFB0-4C7F-9318-E3030B154E39	2	C38.2	Malignant neoplasm of posterior mediastinum
DDC0BC57-7A4E-4E02-9282-177750B74FBC	1	C79.72	Secondary malignant neoplasm of left adrenal gland
DDC0BC57-7A4E-4E02-9282-177750B74FBC	2	B95.62	Methicillin resistant Staphylococcus aureus infection as the cause of diseases classified elsewhere
DDC0BC57-7A4E-4E02-9282-177750B74FBC	3	C05.1	Malignant neoplasm of soft palate
DDC0BC57-7A4E-4E02-9282-177750B74FBC	4	A52.0	Cardiovascular and cerebrovascular syphilis
E250799D-F6DE-4914-ADB4-B08A6E5029B9	1	M06.31	Rheumatoid nodule, shoulder
E250799D-F6DE-4914-ADB4-B08A6E5029B9	2	E09.62	Drug or chemical induced diabetes mellitus with skin complications
E250799D-F6DE-4914-ADB4-B08A6E5029B9	3	T43.3X	Poisoning by, adverse effect of and underdosing of phenothiazine antipsychotics and neuroleptics
E250799D-F6DE-4914-ADB4-B08A6E5029B9	4	F21	Schizotypal disorder
E250799D-F6DE-4914-ADB4-B08A6E5029B9	5	C37	Malignant neoplasm of thymus
9C75DF1F-9DA6-4C98-8F5B-E10BDC805ED0	1	Z13.810	Encounter for screening for upper gastrointestinal disorder
9C75DF1F-9DA6-4C98-8F5B-E10BDC805ED0	2	O24.410	Gestational diabetes mellitus in pregnancy, diet controlled
A19A0B00-4C9A-4206-B1FE-17E6DA3CEB0B	1	Z13.83	Encounter for screening for respiratory disorder NEC
A19A0B00-4C9A-4206-B1FE-17E6DA3CEB0B	2	F45.41	Pain disorder exclusively related to psychological factors
A19A0B00-4C9A-4206-B1FE-17E6DA3CEB0B	3	M06.222	Rheumatoid bursitis, left elbow
E5478913-6819-4977-BB11-4C8B61175B56	1	D39.12	Neoplasm of uncertain behavior of left ovary
E5478913-6819-4977-BB11-4C8B61175B56	2	M84.552	Pathological fracture in neoplastic disease, left femur
66154E24-D3EE-4311-89DB-6195278F9B3C	1	O99.41	Diseases of the circulatory system complicating pregnancy
66154E24-D3EE-4311-89DB-6195278F9B3C	2	O04.86	Cardiac arrest following (induced) termination of pregnancy
66154E24-D3EE-4311-89DB-6195278F9B3C	3	B97.11	Coxsackievirus as the cause of diseases classified elsewhere
66154E24-D3EE-4311-89DB-6195278F9B3C	4	B97.34	Human T-cell lymphotrophic virus, type II [HTLV-II] as the cause of diseases classified elsewhere
66154E24-D3EE-4311-89DB-6195278F9B3C	5	D37.3	Neoplasm of uncertain behavior of appendix
BC44CE19-9FC5-4AC9-A296-9EBC5E3D03AE	1	O07.32	Renal failure following failed attempted termination of pregnancy
BC44CE19-9FC5-4AC9-A296-9EBC5E3D03AE	2	D28.0	Benign neoplasm of vulva
FA157FA5-F488-4884-BF87-E144630D595C	3	J44.1	Chronic obstructive pulmonary disease with (acute) exacerbation
FA157FA5-F488-4884-BF87-E144630D595C	4	D14.0	Benign neoplasm of middle ear, nasal cavity and accessory sinuses
FA157FA5-F488-4884-BF87-E144630D595C	5	Z13.85	Encounter for screening for nervous system disorders
B7E9FC4C-5182-4A34-954E-CEF5FC07E96D	1	E10.630	Type 1 diabetes mellitus with periodontal disease
1A40AF35-C6D4-4D46-B475-A15D84E8A9D5	1	F11	Opioid related disorders
1A40AF35-C6D4-4D46-B475-A15D84E8A9D5	2	H47.631	Disorders of visual cortex in (due to) neoplasm, right side of brain
1A40AF35-C6D4-4D46-B475-A15D84E8A9D5	3	C92.0	Acute myeloblastic leukemia
1A40AF35-C6D4-4D46-B475-A15D84E8A9D5	4	C41.0	Malignant neoplasm of bones of skull and face
1A40AF35-C6D4-4D46-B475-A15D84E8A9D5	5	M90.53	Osteonecrosis in diseases classified elsewhere, forearm
DA6CECFF-DE13-4C4C-919F-64E1A2B76C9D	1	D13.1	Benign neoplasm of stomach
DA6CECFF-DE13-4C4C-919F-64E1A2B76C9D	2	M02.35	Reiters disease, hip",446
"60","Asian","Female","Spanish",NA,4714
"61","Asian","Female","Unknown","Chronic pulmonary blastomycosis",383
"62","Asian","Female","Unknown","Drug or chemical induced diabetes mellitus with hypoglycemia without coma",144
"63","Asian","Female","Unknown","Type 2 diabetes mellitus with circulatory complications",361
"64","Asian","Female","Unknown",NA,528
"65","Asian","Male","English","Acute myelomonocytic leukemia, not having achieved remission",133
"66","Asian","Male","English","Adverse effect of cardiac-stimulant glycosides and drugs of similar action",153
"67","Asian","Male","English","Bipolar disorder, current episode mixed",492
"68","Asian","Male","English","Carrier of bacterial disease due to meningococci",382
"69","Asian","Male","English","Disorder of ligament, right hip",435
"70","Asian","Male","English","Disorders of muscle in diseases classified elsewhere",159
"71","Asian","Male","English","Disorders of vitreous body",398
"72","Asian","Male","English","Diverticular disease of both small and large intestine without perforation or abscess",298
"73","Asian","Male","English","Fibroblastic disorders",412
"74","Asian","Male","English","Kaschin-Beck disease, right knee",220
"75","Asian","Male","English","Major depressive disorder, recurrent, moderate",315
"76","Asian","Male","English","Malignant neoplasm of occipital lobe",443
"77","Asian","Male","English","Malignant neoplasm of overlapping sites of esophagus",279
"78","Asian","Male","English","Malignant neoplasm of peripheral nerves of lower limb, including hip",310
"79","Asian","Male","English","Osteopathies in diseases classified elsewhere",172
"80","Asian","Male","English","Pneumonia due to Hemophilus influenzae",291
"81","Asian","Male","English","Underdosing of coronary vasodilators",391
"82","Asian","Male","English",NA,2401
"83","Asian","Male","Spanish","Benign neoplasm of long bones of lower limb",409
"84","Asian","Male","Spanish","Malignant neoplasm complicating pregnancy, childbirth and the puerperium",335
"85","Asian","Male","Spanish","Malignant neoplasm of overlapping sites of brain",197
"86","Asian","Male","Spanish","Osteopathy in diseases classified elsewhere, lower leg",123
"87","Asian","Male","Spanish","Rocio virus disease",445
"88","Asian","Male","Spanish","Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy without macular edema",172
"89","Asian","Male","Spanish","Type 2 diabetes mellitus with ophthalmic complications",442
"90","Unknown","Female","English","Acute lymphoblastic leukemia not having achieved remission",230
"91","Unknown","Female","English","Adult T-cell lymphoma/leukemia (HTLV-1-associated)",433
"92","Unknown","Female","English","Intraoperative cerebrovascular infarction",168
"93","Unknown","Female","English","Malignant neoplasm of pituitary gland",243
"94","Unknown","Female","English","Malignant neoplasm of trachea",469
"95","Unknown","Female","English","Neoplasm of uncertain behavior of tongue",77
"96","Unknown","Female","English","Nerve root and plexus compressions in diseases classified elsewhere",102
"97","Unknown","Female","English","Renal failure following (induced) termination of pregnancy",229
"98","Unknown","Female","English","Retinal disorders in diseases classified elsewhere",123
"99","Unknown","Female","English","Rheumatoid arthritis with rheumatoid factor of left hip without organ or systems involvement",424
"100","Unknown","Female","English","Schizoaffective disorder, bipolar type",482
"101","Unknown","Female","English","Thoracic, thoracolumbar, and lumbosacral intervertebral disc disorders",485
"102","Unknown","Female","English",NA,3923
"103","Unknown","Female","Spanish","Crohns disease of small intestine with complications
2A5251B1-0945-47FA-A65C-7A6381562591	6	F95.1	Chronic motor or vocal tic disorder
8AF47463-8534-4203-B210-C2290F6CE689	1	I43	Cardiomyopathy in diseases classified elsewhere
8AF47463-8534-4203-B210-C2290F6CE689	2	M90.522	Osteonecrosis in diseases classified elsewhere, left upper arm
8AF47463-8534-4203-B210-C2290F6CE689	3	F14.15	Cocaine abuse with cocaine-induced psychotic disorder
8AF47463-8534-4203-B210-C2290F6CE689	4	O24.013	Pre-existing diabetes mellitus, type 1, in pregnancy, third trimester
8AF47463-8534-4203-B210-C2290F6CE689	5	D55.2	Anemia due to disorders of glycolytic enzymes
135C831F-7DA5-46C0-959C-EBCBD8810B43	1	E09.359	Drug or chemical induced diabetes mellitus with proliferative diabetic retinopathy without macular edema
135C831F-7DA5-46C0-959C-EBCBD8810B43	2	M49.87	Spondylopathy in diseases classified elsewhere, lumbosacral region
135C831F-7DA5-46C0-959C-EBCBD8810B43	3	I25.10	Atherosclerotic heart disease of native coronary artery without angina pectoris
135C831F-7DA5-46C0-959C-EBCBD8810B43	4	M90.632	Osteitis deformans in neoplastic diseases, left forearm
135C831F-7DA5-46C0-959C-EBCBD8810B43	5	M05.17	Rheumatoid lung disease with rheumatoid arthritis of ankle and foot
8856096E-E59C-4156-A767-C091AF799C80	1	M90.6	Osteitis deformans in neoplastic diseases
6623F5D6-D581-4268-9F9B-21612FBBF7B5	1	C72.1	Malignant neoplasm of cauda equina
6623F5D6-D581-4268-9F9B-21612FBBF7B5	2	K71.50	Toxic liver disease with chronic active hepatitis without ascites
6623F5D6-D581-4268-9F9B-21612FBBF7B5	3	Z12.71	Encounter for screening for malignant neoplasm of testis
6623F5D6-D581-4268-9F9B-21612FBBF7B5	4	M02.352	Reiters disease, left hip",159
"104","Unknown","Female","Spanish","Disorder of continuity of bone",260
"105","Unknown","Female","Spanish","Hallucinogen abuse with hallucinogen-induced psychotic disorder with hallucinations",409
"106","Unknown","Female","Spanish","Malignant neoplasm of nasopharynx",447
"107","Unknown","Female","Spanish","Rheumatoid vasculitis with rheumatoid arthritis of wrist",161
"108","Unknown","Female","Spanish",NA,307
"109","Unknown","Male","English","Reiters disease, ankle and foot
EA7C2F0F-DA1C-4CE8-9700-4BB1FC7AF3FB	2	O99.411	Diseases of the circulatory system complicating pregnancy, first trimester
EA7C2F0F-DA1C-4CE8-9700-4BB1FC7AF3FB	3	D39.11	Neoplasm of uncertain behavior of right ovary
EA7C2F0F-DA1C-4CE8-9700-4BB1FC7AF3FB	4	E08.641	Diabetes mellitus due to underlying condition with hypoglycemia with coma
35FE7491-1A1D-48CB-810C-8DC2599AB3DD	1	M10.31	Gout due to renal impairment, shoulder
35FE7491-1A1D-48CB-810C-8DC2599AB3DD	2	D48.4	Neoplasm of uncertain behavior of peritoneum
BC44CE19-9FC5-4AC9-A296-9EBC5E3D03AE	3	M11.05	Hydroxyapatite deposition disease, hip
CC9CDA72-B37A-4F8F-AFE4-B08F56A183BE	1	I25.110	Atherosclerotic heart disease of native coronary artery with unstable angina pectoris
CC9CDA72-B37A-4F8F-AFE4-B08F56A183BE	2	M63.851	Disorders of muscle in diseases classified elsewhere, right thigh
EA9B67E2-15F0-450B-A8A6-14F6E4AE3D12	1	E72.4	Disorders of ornithine metabolism
EA9B67E2-15F0-450B-A8A6-14F6E4AE3D12	2	C34.2	Malignant neoplasm of middle lobe, bronchus or lung
EA9B67E2-15F0-450B-A8A6-14F6E4AE3D12	3	H16.433	Localized vascularization of cornea, bilateral
3E462A8F-7B90-43A1-A8B6-AD82CB5002C9	1	O24.111	Pre-existing diabetes mellitus, type 2, in pregnancy, first trimester
9E18822E-7D13-45C7-B50E-F95CFF92BC3E	1	Z13.0	Encounter for screening for diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism
9E18822E-7D13-45C7-B50E-F95CFF92BC3E	2	M90.6	Osteitis deformans in neoplastic diseases
9E18822E-7D13-45C7-B50E-F95CFF92BC3E	3	I79.0	Aneurysm of aorta in diseases classified elsewhere
A7142B71-A144-4D56-BD14-3E966B01DB37	1	M24.22	Disorder of ligament, elbow
A7142B71-A144-4D56-BD14-3E966B01DB37	2	O99.43	Diseases of the circulatory system complicating the puerperium
A7142B71-A144-4D56-BD14-3E966B01DB37	3	M05.132	Rheumatoid lung disease with rheumatoid arthritis of left wrist
A7142B71-A144-4D56-BD14-3E966B01DB37	4	E11.331	Type 2 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema
A7142B71-A144-4D56-BD14-3E966B01DB37	5	E10.331	Type 1 diabetes mellitus with moderate nonproliferative diabetic retinopathy with macular edema
FE0B9B59-1927-45B7-8556-E079DC1DE30A	1	C03.0	Malignant neoplasm of upper gum
FE0B9B59-1927-45B7-8556-E079DC1DE30A	2	K76.7	Hepatorenal syndrome
FE0B9B59-1927-45B7-8556-E079DC1DE30A	3	C75.3	Malignant neoplasm of pineal gland
98F593D2-8894-49BB-93B9-5A0E2CF85E2E	1	Z12.2	Encounter for screening for malignant neoplasm of respiratory organs
98F593D2-8894-49BB-93B9-5A0E2CF85E2E	2	I08.1	Rheumatic disorders of both mitral and tricuspid valves
98F593D2-8894-49BB-93B9-5A0E2CF85E2E	3	F52.3	Orgasmic disorder
98F593D2-8894-49BB-93B9-5A0E2CF85E2E	4	C94.32	Mast cell leukemia, in relapse
98F593D2-8894-49BB-93B9-5A0E2CF85E2E	5	M06.2	Rheumatoid bursitis
1A220558-5996-43E1-AE5D-7B96180FED35	1	C69.61	Malignant neoplasm of right orbit
1A220558-5996-43E1-AE5D-7B96180FED35	2	I08.1	Rheumatic disorders of both mitral and tricuspid valves
1A220558-5996-43E1-AE5D-7B96180FED35	3	Q24.3	Pulmonary infundibular stenosis
7A7332AD-88B1-4848-9356-E5260E477C59	1	O10.213	Pre-existing hypertensive chronic kidney disease complicating pregnancy, third trimester
7A7332AD-88B1-4848-9356-E5260E477C59	2	O98.63	Protozoal diseases complicating the puerperium
7A7332AD-88B1-4848-9356-E5260E477C59	3	E09.621	Drug or chemical induced diabetes mellitus with foot ulcer
7A7332AD-88B1-4848-9356-E5260E477C59	4	K57.5	Diverticular disease of both small and large intestine without perforation or abscess
7A7332AD-88B1-4848-9356-E5260E477C59	5	C91.0	Acute lymphoblastic leukemia [ALL]
6D5DCAC1-17FE-4D7C-923B-806EFBA3E6DF	1	M90.51	Osteonecrosis in diseases classified elsewhere, shoulder
6D5DCAC1-17FE-4D7C-923B-806EFBA3E6DF	2	E08.32	Diabetes mellitus due to underlying condition with mild nonproliferative diabetic retinopathy
6D5DCAC1-17FE-4D7C-923B-806EFBA3E6DF	3	M49.84	Spondylopathy in diseases classified elsewhere, thoracic region
6D5DCAC1-17FE-4D7C-923B-806EFBA3E6DF	4	D48.2	Neoplasm of uncertain behavior of peripheral nerves and autonomic nervous system
36E2F89E-777A-4D77-9D95-0D70A8AB416F	1	F63.81	Intermittent explosive disorder
36E2F89E-777A-4D77-9D95-0D70A8AB416F	2	O9A.5	Psychological abuse complicating pregnancy, childbirth and the puerperium
36E2F89E-777A-4D77-9D95-0D70A8AB416F	3	S37.812	Contusion of adrenal gland
672D554B-D6D1-40B2-A6A4-21A4CB6B1AA6	1	O10.13	Pre-existing hypertensive heart disease complicating the puerperium
672D554B-D6D1-40B2-A6A4-21A4CB6B1AA6	2	O99.43	Diseases of the circulatory system complicating the puerperium
03A481F5-B32A-4A91-BD42-43EB78FEBA77	1	C94.22	Acute megakaryoblastic leukemia, in relapse
03A481F5-B32A-4A91-BD42-43EB78FEBA77	2	A48.2	Nonpneumonic Legionnaires disease [Pontiac fever]",152
"110","Unknown","Male","English",NA,2140
"111","Unknown","Male","Icelandic","Malignant neoplasm of sigmoid colon",445
"112","Unknown","Male","Icelandic","Mastoiditis in infectious and parasitic diseases classified elsewhere, right ear",263
"113","Unknown","Male","Icelandic","Neoplasm of uncertain behavior of carotid body",82
"114","Unknown","Male","Icelandic","Postprocedural cardiac insufficiency following cardiac surgery",109
"115","Unknown","Male","Icelandic","Rheumatoid vasculitis with rheumatoid arthritis of left ankle and foot",100
"116","Unknown","Male","Icelandic","Yaba pox virus disease",296
"117","White","Female","English","Acute monoblastic/monocytic leukemia, in remission",80
"118","White","Female","English","Chronic gout due to renal impairment, left hip",435
"119","White","Female","English","Chronic total occlusion of coronary artery",204
"120","White","Female","English","Congenital single renal cyst",321
"121","White","Female","English","Crohns disease of large intestine
CC12B481-B516-455B-884F-4CA900B29F2E	1	M10.361	Gout due to renal impairment, right knee
CC12B481-B516-455B-884F-4CA900B29F2E	2	E87.4	Mixed disorder of acid-base balance
CC12B481-B516-455B-884F-4CA900B29F2E	3	D89.810	Acute graft-versus-host disease
714823AF-C52C-414C-B53B-C43EACD194C3	1	K08.121	Complete loss of teeth due to periodontal diseases, class I
714823AF-C52C-414C-B53B-C43EACD194C3	2	O26.63	Liver and biliary tract disorders in the puerperium
714823AF-C52C-414C-B53B-C43EACD194C3	3	O9A.513	Psychological abuse complicating pregnancy, third trimester
3231F930-2978-4F50-8234-755449851E7B	1	E30	Disorders of puberty, not elsewhere classified
3231F930-2978-4F50-8234-755449851E7B	2	Z49	Encounter for care involving renal dialysis
3231F930-2978-4F50-8234-755449851E7B	3	F18.17	Inhalant abuse with inhalant-induced dementia
3231F930-2978-4F50-8234-755449851E7B	4	J84.842	Pulmonary interstitial glycogenosis
3231F930-2978-4F50-8234-755449851E7B	5	F94.1	Reactive attachment disorder of childhood
C2CCB1AB-6633-4CB3-B4E8-157E6FB02376	1	G71	Primary disorders of muscles
C2CCB1AB-6633-4CB3-B4E8-157E6FB02376	2	O46.023	Antepartum hemorrhage with disseminated intravascular coagulation, third trimester
1311FEE4-2FDC-46E4-83D3-1550A3E51D2C	1	C18.3	Malignant neoplasm of hepatic flexure
1311FEE4-2FDC-46E4-83D3-1550A3E51D2C	2	C79.51	Secondary malignant neoplasm of bone
21792512-2D40-4326-BEA2-A40127EB24FF	1	O99.351	Diseases of the nervous system complicating pregnancy, first trimester
21792512-2D40-4326-BEA2-A40127EB24FF	2	C16.2	Malignant neoplasm of body of stomach
21792512-2D40-4326-BEA2-A40127EB24FF	3	M90.642	Osteitis deformans in neoplastic diseases, left hand
21792512-2D40-4326-BEA2-A40127EB24FF	4	M01.X72	Direct infection of left ankle and foot in infectious and parasitic diseases classified elsewhere
21792512-2D40-4326-BEA2-A40127EB24FF	5	E30	Disorders of puberty, not elsewhere classified
21792512-2D40-4326-BEA2-A40127EB24FF	6	M10.322	Gout due to renal impairment, left elbow
EEAFC0B3-B835-4D99-AB33-2F9428E54E5F	1	M05.25	Rheumatoid vasculitis with rheumatoid arthritis of hip
EEAFC0B3-B835-4D99-AB33-2F9428E54E5F	2	M05.59	Rheumatoid polyneuropathy with rheumatoid arthritis of multiple sites
EEAFC0B3-B835-4D99-AB33-2F9428E54E5F	3	O98.6	Protozoal diseases complicating pregnancy, childbirth and the puerperium
EEAFC0B3-B835-4D99-AB33-2F9428E54E5F	4	D37.0	Neoplasm of uncertain behavior of lip, oral cavity and pharynx
2EE42DEF-37CA-4694-827E-FA4EAF882BFC	1	C57.21	Malignant neoplasm of right round ligament
2EE42DEF-37CA-4694-827E-FA4EAF882BFC	2	T46.3X6	Underdosing of coronary vasodilators
2EE42DEF-37CA-4694-827E-FA4EAF882BFC	3	D31.41	Benign neoplasm of right ciliary body
36775002-9EC3-4889-AD4F-80DC6855C8D8	1	K00	Disorders of tooth development and eruption
36775002-9EC3-4889-AD4F-80DC6855C8D8	2	M24.242	Disorder of ligament, left hand
36775002-9EC3-4889-AD4F-80DC6855C8D8	3	C79.02	Secondary malignant neoplasm of left kidney and renal pelvis
36775002-9EC3-4889-AD4F-80DC6855C8D8	4	E71.31	Disorders of fatty-acid oxidation
36775002-9EC3-4889-AD4F-80DC6855C8D8	5	M24.272	Disorder of ligament, left ankle
36775002-9EC3-4889-AD4F-80DC6855C8D8	6	E08.5	Diabetes mellitus due to underlying condition with circulatory complications
4C201C71-CCED-40D1-9642-F9C8C485B854	1	M63.832	Disorders of muscle in diseases classified elsewhere, left forearm
4C201C71-CCED-40D1-9642-F9C8C485B854	2	T43.3X5	Adverse effect of phenothiazine antipsychotics and neuroleptics
4C201C71-CCED-40D1-9642-F9C8C485B854	3	D12.9	Benign neoplasm of anus and anal canal
4C201C71-CCED-40D1-9642-F9C8C485B854	4	D31.41	Benign neoplasm of right ciliary body
4C201C71-CCED-40D1-9642-F9C8C485B854	5	M01.X1	Direct infection of shoulder joint in infectious and parasitic diseases classified elsewhere
4C201C71-CCED-40D1-9642-F9C8C485B854	6	Z22.31	Carrier of bacterial disease due to meningococci
2A8772FE-61DB-483E-B6BF-6C0A74BA9C2A	1	C72.3	Malignant neoplasm of optic nerve
2A8772FE-61DB-483E-B6BF-6C0A74BA9C2A	2	M05.13	Rheumatoid lung disease with rheumatoid arthritis of wrist
2A8772FE-61DB-483E-B6BF-6C0A74BA9C2A	3	H15	Disorders of sclera
C65A4ADE-112E-49E4-B72A-0DED22C242ED	1	M05.27	Rheumatoid vasculitis with rheumatoid arthritis of ankle and foot
C65A4ADE-112E-49E4-B72A-0DED22C242ED	2	N16	Renal tubulo-interstitial disorders in diseases classified elsewhere
C65A4ADE-112E-49E4-B72A-0DED22C242ED	3	D35.2	Benign neoplasm of pituitary gland
80AC01B2-BD55-4BE0-A59A-4024104CF4E9	1	F06.1	Catatonic disorder due to known physiological condition
",92
"122","White","Female","English","Crohns disease of small intestine with abscess
80D356B4-F974-441F-A5F2-F95986D119A2	3	D68.3	Hemorrhagic disorder due to circulating anticoagulants
80D356B4-F974-441F-A5F2-F95986D119A2	4	J66.1	Flax-dressers disease",458
"123","White","Female","English","Malignant neoplasm of bladder neck",204
"124","White","Female","English","Malignant neoplasm of right lower limb",437
"125","White","Female","English","Malignant neoplasm of sphenoid sinus",371
"126","White","Female","English","Opioid related disorders",83
"127","White","Female","English","Retinal vascular occlusions",364
"128","White","Female","English","Rheumatoid arthritis with rheumatoid factor of left wrist without organ or systems involvement",76
"129","White","Female","English","Rheumatoid arthritis without rheumatoid factor, right hand",187
"130","White","Female","English","Rheumatoid myopathy with rheumatoid arthritis of right hand",162
"131","White","Female","English","Rheumatoid nodule, hand",264
"132","White","Female","English","Rheumatoid polyneuropathy with rheumatoid arthritis of right knee",430
"133","White","Female","English","Temporomandibular joint disorders",317
"134","White","Female","English",NA,7310
"135","White","Female","Icelandic","Chronic kidney disease, stage 1",314
"136","White","Female","Icelandic","Coronary atherosclerosis due to calcified coronary lesion",209
"137","White","Female","Icelandic","Cyclothymic disorder",498
"138","White","Female","Icelandic","Disorders of optic chiasm in (due to) neoplasm",82
"139","White","Female","Icelandic","Disorders of purine and pyrimidine metabolism",525
"140","White","Female","Icelandic","Gout due to renal impairment, vertebrae",516
"141","White","Female","Icelandic","Hydroxyapatite deposition disease, left ankle and foot",272
"142","White","Female","Icelandic","Kaschin-Beck disease, left knee",219
"143","White","Female","Icelandic","Kaschin-Beck disease, right shoulder",81
"144","White","Female","Icelandic","Malignant neoplasm of lateral wall of oropharynx",302
"145","White","Female","Icelandic","Neoplasm of uncertain behavior of bladder",500
"146","White","Female","Icelandic","Onchocerciasis without eye disease",229
"147","White","Female","Icelandic","Pulmonary actinomycosis",178
"148","White","Female","Icelandic","Sleep disorders",370
"149","White","Female","Spanish","Benign neoplasm of middle ear and respiratory system",195
"150","White","Female","Spanish","Cannabis abuse with cannabis-induced anxiety disorder",507
"151","White","Female","Spanish","Cataract secondary to ocular disorders (degenerative) (inflammatory), bilateral",334
"152","White","Female","Spanish","Hydroxyapatite deposition disease, right ankle and foot",247
"153","White","Female","Spanish","Hypoactive sexual desire disorder",369
"154","White","Female","Spanish","Laceration of left renal vein",191
"155","White","Female","Spanish","Myelodysplastic disease, not classified",306
"156","White","Female","Spanish","Partial loss of teeth due to periodontal diseases, class II",321
"157","White","Female","Spanish","Pathological fracture in neoplastic disease, shoulder",239
"158","White","Female","Spanish","Pre-existing hypertensive heart disease complicating pregnancy",418
"159","White","Female","Spanish","Rheumatoid myopathy with rheumatoid arthritis of multiple sites",108
"160","White","Female","Spanish",NA,795
"161","White","Female","Unknown","Agoraphobia with panic disorder",202
"162","White","Female","Unknown","Intraoperative and postprocedural complications and disorders of digestive system, not elsewhere classified",355
"163","White","Female","Unknown","Malignant neoplasm of short bones of right upper limb",150
"164","White","Female","Unknown",NA,1710
"165","White","Male","English","Atherosclerosis of bypass graft of coronary artery of transplanted heart without angina pectoris",287
